1

                                             * * * * * * * * *  L H S  * * * * * * * * *

                                             LATIN HYPERCUBE AND RANDOM SAMPLING PROGRAM

                                             * * * * * * * * * * * * * * * * * * * * * *


    Run on  8/26/22 at  8:58: 5.87 with LHS Version: 2.30 Release 1, Compiled May 31, 2001        


0    Pecos::LHSDriver

    Random Seed =         175

    Number of Variables =   4

    Number of Observations = 1000
0   The sample was written to the file: LHS_samples.out
0   Input was read from the file: 
0   The sample input vectors will be printed along with their corresponding ranks.
0   Histograms of the actual sample will be plotted for each input variable.
0   The correlation matrices (raw data and rank correlations) will be printed.
1

    Pecos::LHSDriver                                                                                                             

    VARIABLE  DISTRIBUTION          RANGE            LABEL
0       1     NORMAL WITH THE PARAMETERS BELOW                                                       
                           MU =   500.                   SIGMA =   25.0    
0       2     LOGNORMAL-N WITH THE PARAMETERS BELOW                                                       
                           MU =   5.52                   SIGMA =  3.998E-02
0       3           BETA     20.0     TO   30.0                                                        
0  515       71.      396.      230.      137.
0  516      662.      971.      763.      462.
0  517      619.      773.      399.      662.
0  518      991.      219.      239.      244.
0  519      419.      762.      191.      224.
0  520      957.      882.      509.      339.
0  521      604.      705.      565.      871.
0  522      450.      795.      871.      706.
0  523       18.      334.      331.      337.
0  524      218.      811.      891.      979.
0  525      629.       73.      258.      485.
0  526      515.      615.      432.      512.
0  527      924.       36.      555.       75.
0  528      960.       53.      155.      144.
0  529      814.      330.      437.      344.
0  530      729.      377.      867.      167.
0  531      695.      227.      174.      700.
0  532      689.      273.      605.      792.
0  533      160.       56.       20.      536.
0  534      287.      557.      778.      188.
0  535      322.      235.      448.      702.
0  536      946.      955.      201.      440.
0  537      407.      304.      745.      511.
0  538      872.      572.      584.       37.
0  539      649.      314.      712.      472.
0  540      362.      809.      368.      703.
0  541      572.      193.      423.      848.
0  542      804.      157.      971.      242.
0  543      716.      286.      222.      135.
0  544      734.      356.      650.      518.
0  545      133.      324.      220.      896.
0  546      430.      996.      406.      445.
0  547      380.      628.      894.      498.
0  548       30.      391.      200.      775.
0  549      601.      644.      808.      215.
0  550      189.      821.      559.      779.
0  551      421.      498.      150.       42.
0  552      317.      386.      175.      892.
0  553      330.      433.      715.      920.
0  554      566.      424.       28.      459.
0  555      371.      216.      698.      526.
0  556      917.       75.       80.      978.
0  557      402.      293.      425.       45.
0  558      475.      246.      369.      195.
0  559      147.      847.      759.       95.
0  560      460.      102.      426.      391.
0  561      815.      951.      471.      538.
0  562       60.      765.      330.       80.
0  563      492.      553.      108.      941.
0  564      326.      306.      213.      860.
0  565      807.      121.      267.      379.
0  566       59.       49.      495.      835.
0  567      538.      837.      662.      592.
0  568      840.      923.      282.      547.
0  569      790.      719.      668.      999.
0  570      581.      477.      548.      800.
0  571      858.      427.       53.      133.
0  572      131.      183.      728.      463.
0  573      166.      740.      711.      711.
0  574      411.      713.      994.      903.
0  575      626.      147.      979.       54.
0  576      715.      531.       12.      163.
0  577      180.      714.      951.      262.
0  578      534.      199.      973.      293.
0  579      777.      739.      168.      198.
0  580      297.       32.      696.      590.
0  581       39.      711.      681.      174.
0  582       79.      680.      103.      296.
0  583       54.      634.      787.      579.
0  584      564.      571.      987.      501.
0  585      835.      980.      615.      707.
0  586      589.      436.      276.      475.
0  587      973.      260.      179.      697.
0  588      857.      737.       61.      103.
0  589      644.        1.      955.      723.
0  590      889.      525.      588.      719.
0  591      792.      775.      248.      467.
0  592      216.      329.       49.      439.
0  593      943.      459.      373.       71.
0  594      471.      254.      536.      254.
0  595      607.      895.      192.      660.
0  596      676.      194.      339.      756.
0  597      333.      818.      376.      639.
0  598      913.      772.      371.      384.
0  599      539.      970.       68.      316.
0  600      767.      712.      931.      715.
0  601      553.      135.      317.      387.
0  602      837.       21.       44.      685.
0  603      439.       20.      197.      894.
0  604      762.      564.      285.      349.
0  605      195.      363.      504.      921.
0  606      979.      907.      516.      915.
0  607       89.      510.      279.      811.
0  608      955.      369.      335.       65.
0  609      312.      898.      997.      187.
0  610      834.      804.      507.      786.
0  611      408.      617.      124.     1000.
0  612      714.      291.      344.      670.
0  613      990.      892.      885.      182.
0  614      694.      113.       70.      838.
0  615      276.      599.      993.      716.
0  616       77.      928.       86.      411.
0  617      660.      930.      760.      601.
0  618      799.      733.      315.       13.
0  619      117.      905.      875.       63.
0  620      316.      435.      950.      696.
0  621      470.      630.      164.      131.
0  622      360.      684.      682.      992.
0  623      775.      623.      683.      912.
0  624      978.      512.      963.      735.
0  625       67.      710.      582.      252.
0  626      561.      556.      694.      481.
0  627      136.      918.      530.      468.
0  628      801.      503.        3.      486.
0  629      672.      753.      481.      661.
0  630      562.      101.      290.      622.
0  631      745.      853.      148.      859.
0  632      155.      725.      590.      882.
0  633      880.      937.       72.      572.
0  634      993.      269.      412.      410.
0  635      940.      489.      474.      382.
0  636      397.      863.      398.      789.
0  637      571.      144.      685.      638.
0  638      388.      230.      827.      516.
0  639        8.      249.       11.      541.
0  640       14.      595.       48.      417.
0  641      977.      969.      414.      209.
0  642      999.      280.      415.      276.
0  643      143.      666.      866.       93.
0  644      424.      770.       96.      140.
0  645      525.      365.      786.      280.
0  646      364.      888.      328.      500.
0  647      103.      561.      451.      496.
0  648      725.      212.      195.       60.
0  649      484.      268.      928.      631.
0  650      238.      650.      300.       85.
0  651      795.      663.      476.      388.
0  652      247.      841.      138.      122.
0  653       62.      856.      929.      257.
0  654      310.      546.       84.      383.
0  655      905.      278.       38.      938.
0  656      494.       86.      128.      623.
0  657      620.      890.      722.      945.
0  658      420.      774.      626.      688.
0  659      825.      490.      642.      207.
0  660      631.      404.      356.      311.
0  661      847.      874.      219.      782.
0  662      309.      783.      600.      693.
0  663       35.      574.      151.      612.
0  664      337.      238.      658.       38.
0  665      500.      342.      228.      625.
0  666       44.      876.      447.      489.
0  667      175.      272.      178.      332.
0  668      399.      507.      824.      995.
0  669      560.      248.      790.      269.
0  670      547.       65.      653.      186.
0  671      994.      852.      364.      247.
0  672      896.      952.      720.       70.
0  673      490.      965.      595.      802.
0  674      665.      655.      838.      398.
0  675      854.      945.       15.      836.
0  676      184.      849.      238.      643.
0  677       19.      673.      499.      911.
0  678      703.      504.      746.      458.
0  679       84.      425.      497.      443.
0  680      208.      505.      134.      812.
0  681      167.      253.       24.      940.
0  682      726.      100.      695.      272.
0  683       29.      476.      287.      801.
0  684      958.      609.        9.      473.
0  685      431.      936.      846.      686.
0  686      198.      850.      165.      351.
0  687      512.      218.       13.      200.
0  688      778.      440.      320.      210.
0  689      648.      263.       90.       90.
0  690      108.      375.      884.      284.
0  691      373.      426.      687.      794.
0  692      516.       62.      991.      808.
0  693      765.       93.      384.      872.
0  694      827.      786.      333.      598.
0  695      907.      367.      677.      175.
0  696      203.      104.      352.      277.
0  697      406.      217.       59.      684.
0  698      146.      800.      829.        2.
0  699      809.      779.      212.       96.
0  700      949.      681.      226.      675.
0  701      357.      409.      777.      726.
0  702      861.      127.      265.      906.
0  703      700.       46.      962.      796.
0  704      923.      968.      273.      372.
0  705      542.      828.      613.      478.
0  706      766.      803.      367.      342.
0  707      597.       25.      810.      358.
0  708      922.      903.      217.      780.
0  709      320.      805.      860.      714.
0  710      883.        7.      400.      300.
0  711      145.      614.      323.      658.
0  712       69.      457.       73.      881.
0  713      192.      830.      459.      274.
0  714      888.      542.      541.      308.
0  715      491.      976.      467.      744.
0  716      510.      688.      295.      763.
0  717      863.      180.      441.      421.
0  718      105.       12.      370.      954.
0  719      307.      616.      825.      213.
0  720      513.      252.       34.      709.
0  721      627.      302.      869.      770.
0  722      636.      210.       67.      483.
0  723      622.      974.      734.      864.
0  724      596.      475.      840.      641.
0  725      358.      522.      749.       27.
0  726      346.      855.      946.      925.
0  727      645.      206.      801.      878.
0  728      933.      780.      246.      352.
0  729      157.      679.      348.      451.
0  730      618.      120.      910.      369.
0  731      800.      111.      256.      326.
0  732       40.      932.      802.      429.
0  733      698.      130.      717.       28.
0  734      361.      432.      854.       58.
0  735      737.      891.      550.      345.
0  736      846.      860.      927.      619.
0  737      879.       41.      293.      736.
0  738      666.      831.      736.      952.
0  739      442.      311.      247.      556.
0  740      738.      332.      378.      470.
0  741      755.      925.      592.      525.
0  742      545.      624.      576.      902.
0  743      908.      317.      167.      805.
0  744      731.      448.      362.      264.
0  745      174.      602.      609.       83.
0  746      763.      250.      999.      825.
0  747      895.      451.      640.      580.
0  748      370.      143.      281.      380.
0  749      158.      539.      531.      973.
0  750      466.       22.      852.      395.
0  751      285.      103.      794.      939.
0  752      169.      358.      524.      298.
0  753      683.      374.      180.      222.
0  754      311.      912.      564.        4.
0  755      381.      586.       52.      998.
0  756      116.      399.      725.      652.
0  757        7.      352.      960.      818.
0  758      808.       26.       97.      904.
0  759      570.      378.        5.      456.
0  760      331.      859.       81.      507.
0  761      256.      723.      632.      107.
0  762      898.      763.      551.      229.
0  763       41.      516.      257.      668.
0  764      306.      817.      233.      950.
0  765      931.      145.      214.      267.
0  766      308.      792.      792.      876.
0  767      356.      793.       19.      295.
0  768      610.      478.      619.      606.
0  769      176.      835.      450.       73.
0  770      267.      439.      864.      218.
0  771      403.      881.      961.       88.
0  772      887.       99.      601.      692.
0  773       38.      610.      580.      669.
0  774      576.       76.      563.      949.
0  775      567.      312.      689.      364.
0  776      580.      115.      572.      951.
0  777       58.      621.      629.      161.
0  778      151.      642.      269.      112.
0  779      568.       88.      839.      176.
0  780        6.      209.      898.      454.
0  781      563.      587.      500.      764.
0  782      787.      469.      795.       61.
0  783      232.      142.      953.       15.
0  784      520.      748.      478.      937.
0  785      437.      417.      667.      128.
0  786      246.      454.      527.      967.
0  787      199.       47.      538.      787.
0  788      379.       34.      622.      765.
0  789      613.      308.      826.      415.
0  790       53.      823.      306.      328.
0  791      654.       58.      143.      823.
0  792      518.      349.      255.      428.
0  793      286.       85.      346.      530.
0  794      341.      414.      558.      197.
0  795      521.      208.      983.      694.
0  796       91.      151.      673.      171.
0  797      101.      807.      678.       64.
0  798      202.       67.      166.      183.
0  799      366.      597.      517.      886.
0  800      764.      325.      859.      196.
0  801      481.      262.      311.      435.
0  802      163.      171.      221.      327.
0  803      590.      434.      989.      656.
0  804       78.      635.      648.      420.
0  805      730.      261.      816.      313.
0  806      843.      694.      731.      841.
0  807      885.      339.      380.      434.
0  808      149.      303.      633.      278.
0  809      244.       50.      292.      438.
0  810       57.      592.      188.      651.
0  811      658.      789.      841.      738.
0  812      988.       28.      274.      877.
0  813      461.      519.      597.      899.
0  814      707.      584.      342.      191.
0  815       21.      488.      506.      751.
0  816      438.      284.      943.      334.
0  817      797.       23.      853.      169.
0  818      501.      869.      413.      413.
0  819      159.      468.      404.      403.
0  820      235.      992.      440.      448.
0  821      789.      205.       30.      653.
0  822      588.      652.      693.      607.
0  823      328.      292.      485.      283.
0  824      953.      316.      783.      138.
0  825      365.      228.        2.      761.
0  826        5.      840.       33.      875.
0  827      947.      413.      782.      329.
0  828      691.      920.      776.      248.
0  829       32.      798.      365.      240.
0  830      674.      236.      319.      402.
0  831     1000.      479.      199.      340.
0  832      902.      913.      679.       43.
0  833      675.      946.       62.      753.
0  834      140.      862.      908.      490.
0  835      118.      474.      655.      370.
0  836      600.      732.      718.      664.
0  837      602.      438.      661.      798.
0  838      213.      400.      283.      924.
0  839      556.      585.      184.      354.
0  840      642.      132.      114.      263.
0  841      798.      702.      836.      203.
0  842      517.      657.      463.      436.
0  843      519.      820.       88.      589.
0  844      187.      568.      617.      336.
0  845      299.      745.      505.      919.
0  846      929.      717.      444.      837.
0  847      217.      978.      977.      528.
0  848      345.      543.      570.      519.
0  849      120.      214.      789.      674.
0  850      261.      861.      704.      766.
0  851      865.      450.      264.      975.
0  852      387.      767.      102.      168.
0  853      616.      146.      589.       34.
0  854      848.      295.       47.      585.
0  855      529.      387.      945.      809.
0  856       61.       83.      758.      734.
0  857      271.      900.      489.      863.
0  858      177.      156.      571.      306.
0  859      537.      797.      940.      377.
0  860       34.      656.      554.      785.
0  861      139.      878.      469.      338.
0  862      652.      501.      529.      867.
0  863      224.       15.      702.      683.
0  864      324.      640.      278.      600.
0  865      711.      340.      132.      405.
0  866      962.      189.      750.      816.
0  867      612.      515.      427.      437.
0  868      377.      760.      791.      256.
0  869      920.      279.      487.      890.
0  870      833.      166.      857.      820.
0  871      667.      836.      304.      636.
0  872      372.      271.      113.       86.
0  873      688.      140.      431.      646.
0  874      997.      258.      919.      922.
0  875      603.      108.      798.        7.
0  876      524.      627.       85.      931.
0  877      890.      532.      858.      846.
0  878      845.      300.      772.       31.
0  879       80.      626.      612.      712.
0  880      643.      428.      149.      884.
0  881      486.      730.      419.      499.
0  882       81.      313.      976.      365.
0  883      445.      294.        7.      205.
0  884      119.      933.      666.      893.
0  885      278.      244.      936.      985.
0  886      682.      788.     1000.      321.
0  887      939.      407.      686.      394.
0  888      981.      514.      769.      393.
0  889      171.      371.      141.       56.
0  890       96.      545.      872.      362.
0  891      668.      530.      100.       84.
0  892      229.      961.      162.      360.
0  893       25.      379.      332.      810.
0  894      231.      521.      190.      129.
0  895      544.      829.       50.      917.
0  896       43.       77.      807.      255.
0  897      771.      687.      277.      426.
0  898      873.      464.      941.      972.
0  899      315.      984.      434.      583.
0  900      418.       44.      957.      149.
0  901      712.      987.      170.      150.
0  902      251.      423.      202.      891.
0  903      206.      307.      187.      980.
0  904      156.      708.      215.      350.
0  905      543.       40.      291.      236.
0  906      971.      523.      882.      821.
0  907      130.      327.        6.      698.
0  908      505.      899.      336.      120.
0  909      540.      372.      111.      814.
0  910      661.       81.      535.        3.
0  911      693.      527.      835.      297.
0  912      230.      784.       14.      102.
0  913       33.       31.      585.      839.
0  914      448.      131.       55.      690.
0  915      451.      221.      363.      749.
0  916      197.       97.      726.      691.
0  917      359.      563.      526.       68.
0  918      750.      276.      139.      961.
0  919        4.      534.      805.      147.
0  920      302.      533.      417.        1.
0  921      830.      452.      641.      177.
0  922      527.      368.      518.      165.
0  923      318.      665.       91.      596.
0  924      269.       52.      240.      239.
0  925      670.      138.      861.      648.
0  926      115.      977.      312.      260.
0  927      485.       13.      614.       19.
0  928       56.       35.      117.      610.
0  929       28.      351.      733.      627.
0  930      335.      727.      616.      958.
0  931      996.      567.      316.      261.
0  932      609.      966.      856.      879.
0  933      677.      105.      298.      804.
0  934      935.      275.      449.      130.
0  935      100.      213.      136.      795.
0  936      630.      398.      752.      523.
0  937      182.      383.      532.      677.
0  938      429.      473.      625.      910.
0  939      414.      322.      880.      319.
0  940      279.      603.      173.      353.
0  941      686.      959.      710.      378.
0  942      126.      605.      129.      957.
0  943      161.      744.      935.      314.
0  944      415.      957.      897.      141.
0  945       68.       19.       82.      632.
0  946      886.      267.      519.      620.
0  947      507.       37.      608.      918.
0  948      394.       82.      206.      844.
0  949      784.      222.      842.      406.
0  950      934.      296.       16.      629.
0  951       45.      919.       37.      732.
0  952      288.      529.      420.      797.
0  953      749.      225.      468.      386.
0  954      179.      123.      637.      913.
0  955      704.      607.      286.      292.
0  956      839.      200.      115.      932.
0  957      250.      619.      809.      309.
0  958       47.       63.      964.      667.
0  959      739.      359.      988.      431.
0  960      473.      606.      606.      731.
0  961      452.      598.      586.      842.
0  962      200.      461.      543.      324.
0  963      255.      998.      697.      673.
0  964      774.      239.      435.      127.
0  965      220.      731.      186.       48.
0  966      656.      517.      181.      142.
0  967      608.      441.      567.      346.
0  968      826.      915.      439.      964.
0  969      862.      947.      308.      281.
0  970      969.      601.      800.      865.
0  971       23.      124.      525.      126.
0  972      785.      749.      958.      113.
0  973       83.      578.      830.      143.
0  974      531.      336.      313.      180.
0  975      354.      703.      598.      184.
0  976      838.      826.      159.      586.
0  977      348.      944.      424.      858.
0  978      459.      844.      483.       66.
0  979      205.      220.      634.      521.
0  980      222.      879.      552.      524.
0  981      773.      484.      462.      497.
0  982      428.      550.       65.       33.
0  983      363.      122.      727.      532.
0  984      488.      164.      411.      614.
0  985      921.      346.      387.       20.
0  986      454.      364.      643.      806.
0  987      110.       98.      392.        5.
0  988      687.      465.      216.      208.
0  989      433.      755.      900.      409.
0  990      477.      934.      360.      228.
0  991      368.      418.      739.      265.
0  992      289.      741.      429.      465.
0  993      914.      243.      690.       46.
0  994       97.      654.      145.      101.
0  995      941.      229.      382.      570.
0  996      441.      397.      845.      845.
0  997      249.      442.      607.      185.
0  998      673.      179.      874.      287.
0  999      822.      983.      756.      994.
0 1000       86.      735.      909.      266.
1   Pecos::LHSDriver                                                                                                             
0  HISTOGRAM FOR VARIABLE NO.  1     NORMAL DISTRIBUTION

     Midpoint          Freq.

   4.1859999E+02         1    X
   4.2779999E+02         2    XX
   4.3699999E+02         6    XXXXXX
   4.4619999E+02        16    XXXXXXXXXXXXXXXX
   4.5539999E+02        29    XXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   4.6459999E+02        55    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   4.7379999E+02        85    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   4.8299999E+02       116    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   4.9219999E+02       139    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   5.0139999E+02       146    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   5.1059999E+02       133    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   5.1979999E+02       108    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   5.2899999E+02        74    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   5.3819999E+02        47    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   5.4739999E+02        24    XXXXXXXXXXXXXXXXXXXXXXXX
   5.5659999E+02        11    XXXXXXXXXXX
   5.6579999E+02         6    XXXXXX
   5.7499999E+02         1    X
   5.8419999E+02         0
   5.9339999E+02         0
   6.0259999E+02         1    X
0                     1000


      Min            Max           Range           Mean          Median        Variance

   4.2118974E+02  6.0423204E+02  1.8304230E+02  5.0002590E+02  5.0000408E+02  6.2831626E+02

1   Pecos::LHSDriver                                                                                                             
0  HISTOGRAM FOR VARIABLE NO.  2     LOGNORMAL-N DISTRIBUTION

     Midpoint          Freq.

   2.1590000E+02         1    X
   2.1930000E+02         1    X
   2.2270000E+02         2    XX
   2.2609999E+02         7    XXXXXXX
   2.2949999E+02        16    XXXXXXXXXXXXXXXX
   2.3289999E+02        31    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.3629999E+02        55    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.3969999E+02        83    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.4309999E+02       111    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.4649999E+02       129    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.4989999E+02       135    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.5329999E+02       125    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.5669999E+02       105    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.6009999E+02        79    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.6349999E+02        53    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.6689999E+02        32    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.7029999E+02        18    XXXXXXXXXXXXXXXXXX
   2.7369999E+02        10    XXXXXXXXXX
   2.7709999E+02         4    XXXX
   2.8049999E+02         2    XX
   2.8389999E+02         1    X
0                     1000


      Min            Max           Range           Mean          Median        Variance

   2.1665738E+02  2.8544233E+02  6.8784951E+01  2.4999816E+02  2.4979813E+02  1.0012789E+02

1   Pecos::LHSDriver                                                                                                             
0  HISTOGRAM FOR VARIABLE NO.  3     BETA DISTRIBUTION

     Midpoint          Freq.

   2.0335000E+01         9    XXXXXXXXX
   2.0825000E+01        23    XXXXXXXXXXXXXXXXXXXXXXX
   2.1315000E+01        34    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.1805000E+01        43    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.2295000E+01        52    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.2784999E+01        59    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.3274999E+01        64    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.3764999E+01        70    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.4254999E+01        71    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.4744999E+01        73    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.5234999E+01        74    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.5724999E+01        71    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.6214999E+01        70    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.6704999E+01        65    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.7194999E+01        59    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.7684999E+01        52    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.8174999E+01        44    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.8664999E+01        34    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.9154999E+01        23    XXXXXXXXXXXXXXXXXXXXXXX
   2.9644999E+01         9    XXXXXXXXX
   3.0134999E+01         1    X
0                     1000


      Min            Max           Range           Mean          Median        Variance

   2.0100494E+01  2.9928435E+01  9.8279411E+00  2.5000075E+01  2.4999763E+01  5.0006587E+00

1   Pecos::LHSDriver                                                                                                             
0  HISTOGRAM FOR VARIABLE NO.  4     WEIBULL DISTRIBUTION

     Midpoint          Freq.

   1.3260000E+02         1    X
   1.3780000E+02         0
   1.4300000E+02         0
   1.4820000E+02         0
   1.5340000E+02         2    XX
   1.5860000E+02         3    XXX
   1.6380000E+02         4    XXXX
   1.6900000E+02         8    XXXXXXXX
   1.7420000E+02        14    XXXXXXXXXXXXXX
   1.7940000E+02        23    XXXXXXXXXXXXXXXXXXXXXXX
   1.8460000E+02        40    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   1.8980000E+02        65    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   1.9500000E+02        96    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.0020000E+02       136    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.0540000E+02       170    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.1060000E+02       179    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.1580000E+02       147    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.2100000E+02        82    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.2619999E+02        27    XXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.3139999E+02         2    XX
   2.3659999E+02         1    X
0                     1000


      Min            Max           Range           Mean          Median        Variance

   1.3318953E+02  2.3658001E+02  1.0339048E+02  2.0443190E+02  2.0618197E+02  1.6186412E+02

1Pecos::LHSDriver                                                                                                             
0CORRELATIONS AMONG INPUT VARIABLES CREATED BY THE LATIN HYPERCUBE SAMPLE FOR RAW DATA                              PAGE   1
0    1  1.0000
0    2  0.0030  1.0000
0    3 -0.0038 -0.0029  1.0000
0    4 -0.0008  0.0049  0.0011  1.0000
0            1       2       3       4
0VARIABLES
0THE VARIANCE INFLATION FACTOR FOR THIS MATRIX IS  1.00
1Pecos::LHSDriver                                                                                                             
0CORRELATIONS AMONG INPUT VARIABLES CREATED BY THE LATIN HYPERCUBE SAMPLE FOR RANK DATA                              PAGE   1
0    1  1.0000
0    2 -0.0275  1.0000
0    3 -0.0077 -0.0010  1.0000
0    4 -0.0076 -0.0096  0.0157  1.0000
0            1       2       3       4
0VARIABLES
0THE VARIANCE INFLATION FACTOR FOR THIS MATRIX IS  1.00
